~/.claude/skills/brainstorming/|skills/brainstorming/
~/.claude/skills/writing-plans/|skills/writing-plans/
~/.claude/skills/executing-plans/|skills/executing-plans/
~/.claude/skills/finishing-a-development-branch/|skills/finishing-a-development-branch/
~/.claude/skills/systematic-debugging/|skills/systematic-debugging/
~/.claude/skills/eval-failure-triage/|skills/eval-failure-triage/
~/.claude/skills/using-git-worktrees/|skills/using-git-worktrees/
~/.claude/skills/mockup-generator/|skills/mockup-generator/
~/.claude/skills/autopilot/|skills/autopilot/
~/.claude/skills/test-driven-development/|skills/test-driven-development/
~/.claude/skills/verification-before-completion/|skills/verification-before-completion/
docs/bugs/Kanban-board.md|docs/Kanban-board.md
/finishing-a-development-branch|/aligned:finishing-a-development-branch
/using-git-worktrees|/aligned:using-git-worktrees
/eval-failure-triage|/aligned:eval-failure-triage
/systematic-debugging|/aligned:systematic-debugging
/brainstorming|/aligned:brainstorming
/writing-plans|/aligned:writing-plans
/executing-plans|/aligned:executing-plans
vercel-pitfall-catalog.md|deployment-pitfall-catalog.md
